bathrooms,bedrooms,livingArea,homeType,HasFlooring,HasHeating,HasCooling,price
1,1,772,CONDO,Yes,Yes,No,419000
4,4,3101,MULTI_FAMILY,Yes,Yes,No,1295000
5,6,3175,SINGLE_FAMILY,Yes,Yes,No,1798000
2,2,1353,SINGLE_FAMILY,Yes,Yes,No,899000
2,3,1760,SINGLE_FAMILY,Yes,Yes,No,1150000
2,3,2040,SINGLE_FAMILY,Yes,Yes,Yes,1495000
2,4,2053,SINGLE_FAMILY,Yes,Yes,Yes,1295000
2,3,1479,CONDO,Yes,Yes,No,949000
3,4,2344,SINGLE_FAMILY,Yes,Yes,No,1595000
3,3,2169,SINGLE_FAMILY,Yes,Yes,No,1195000
2,2,1758,SINGLE_FAMILY,Yes,Yes,No,1195000
3,2,1198,SINGLE_FAMILY,Yes,Yes,No,895000
2,3,1426,SINGLE_FAMILY,Yes,Yes,No,1195000
5,5,3332,CONDO,No,No,No,1750000
3,2,1298,CONDO,No,No,No,875990
3,3,1780,SINGLE_FAMILY,Yes,Yes,No,1148000
4,2,1448,CONDO,No,No,No,980000
2,4,1800,SINGLE_FAMILY,Yes,Yes,No,1198000
4,3,2442,CONDO,No,No,No,1315000
2,1,1000,CONDO,No,No,No,785990
2,2,1102,CONDO,No,No,No,825990
3,4,2256,SINGLE_FAMILY,Yes,Yes,No,1790000
2,2,1553,CONDO,No,No,No,925990
3,2,1551,CONDO,No,No,No,960990
3,2,1714,CONDO,No,No,No,1015990
2,2,1280,CONDO,Yes,Yes,No,749000
2,3,1506,CONDO,No,No,No,955990
2,2,1305,CONDO,Yes,Yes,Yes,934028
4,4,2377,SINGLE_FAMILY,No,No,No,1365990
4,4,3812,MULTI_FAMILY,Yes,Yes,No,1510000
2,2,1066,CONDO,No,No,No,800990
1,2,1131,SINGLE_FAMILY,Yes,Yes,No,989000
4,4,3739,SINGLE_FAMILY,Yes,Yes,Yes,2500000
2,4,2173,SINGLE_FAMILY,Yes,Yes,No,1389000
2,2,1043,CONDO,Yes,No,No,569000
1,2,802,SINGLE_FAMILY,Yes,Yes,No,799000
2,2,1138,CONDO,No,No,No,841990
2,3,2146,SINGLE_FAMILY,Yes,Yes,No,1395000
2,3,1384,SINGLE_FAMILY,Yes,Yes,No,995000
3,3,1767,CONDO,No,No,No,1085000
2,2,1305,CONDO,No,No,No,850990
3,3,2482,SINGLE_FAMILY,Yes,Yes,No,1995000
1,2,802,SINGLE_FAMILY,Yes,Yes,No,799000
3,3,2281,SINGLE_FAMILY,Yes,Yes,No,1395000
2,3,1569,SINGLE_FAMILY,Yes,Yes,No,995000
4,4,2565,SINGLE_FAMILY,No,No,No,1415990
